1/17/14 7:31,31,36.07072275,24.8951872
1/17/14 7:31,31,36.07066761,24.8951505
1/17/14 7:31,31,36.07048193,24.89516291
1/17/14 7:31,31,36.07047398,24.89514889
1/17/14 7:31,31,36.07035037,24.89512457
1/17/14 7:31,31,36.07002838,24.8952173
1/17/14 7:31,31,36.07000401,24.89512696
1/17/14 7:31,31,36.06984245,24.89525369
1/17/14 7:31,31,36.06976226,24.89525914
1/17/14 7:31,31,36.06975352,24.89524023
1/17/14 7:31,31,36.06966815,24.89524554
1/17/14 7:31,31,36.06953361,24.89520525
1/17/14 7:31,31,36.06959806,24.89500311
1/17/14 7:31,31,36.06957086,24.89489291
1/17/14 7:31,31,36.06952622,24.89480209
1/17/14 7:31,31,36.06956777,24.89478026
1/17/14 7:31,31,36.06959771,24.89476722
1/17/14 7:31,31,36.06956113,24.89462463
1/17/14 7:31,31,36.06956569,24.89450794
1/17/14 7:31,31,36.06948461,24.89417827
1/17/14 7:31,31,36.06949411,24.89416968
1/17/14 7:31,31,36.06955285,24.89400909
1/17/14 7:31,31,36.06946701,24.89386243
1/17/14 7:31,31,36.06955453,24.89392836
1/17/14 7:31,31,36.06943884,24.89377284
1/17/14 7:31,31,36.0695467,24.89366807
1/17/14 7:31,31,36.06956301,24.89352769
1/17/14 7:32,31,36.06956859,24.893247
1/17/14 7:32,31,36.06960273,24.89306989
1/17/14 7:32,31,36.06949041,24.89298478
1/17/14 7:32,31,36.06957088,24.89298395
1/17/14 7:32,31,36.06954583,24.89287424
1/17/14 7:32,31,36.06956342,24.8927834
1/17/14 7:32,31,36.06957853,24.89271117
1/17/14 7:32,31,36.06959342,24.89265062
1/17/14 7:32,31,36.06966393,24.89247015
1/17/14 7:32,31,36.06957455,24.89249202
1/17/14 7:32,31,36.06967501,24.89243766
1/17/14 7:32,31,36.06961559,24.89233765
1/17/14 7:32,31,36.06968272,24.89198656
1/17/14 7:32,31,36.06968336,24.89203444
1/17/14 7:32,31,36.0696501,24.89187946
1/17/14 7:32,31,36.06968584,24.89178127
1/17/14 7:32,31,36.06964211,24.89182116
1/17/14 7:32,31,36.06965104,24.8915869
1/17/14 7:32,31,36.06967952,24.89148081
